yhat1;yhat2;yhat3;yhat4
.87382416;.88187511;.87382416;.87820466
.46024131;.42067224;.46024131;.4233894
.73977041;.74592154;.73977041;.73887551
.48025643;.44402194;.48025643;.4473422
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.81856175;.82892892;.81856175;.82150578
.79915063;.80929668;.79915063;.80131783
.87382416;.88187511;.87382416;.87820466
.67996634;.67808467;.67996634;.67494815
.62016202;.60818698;.62016202;.60946663
.73977041;.74592154;.73977041;.73887551
.93411563;.93588095;.93411563;.9383527
.83758651;.84763337;.83758651;.84116486
.56027203;.53773391;.56027203;.54160398
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.89067487;.89725507;.89067487;.8952199
.77948518;.78884392;.77948518;.78074654
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.52027998;.49081631;.52027998;.49491177
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.77948518;.78884392;.77948518;.78074654
.67996634;.67808467;.67996634;.67494815
.92096138;.92427733;.92096138;.92541412
.77948518;.78884392;.77948518;.78074654
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.75966757;.76768186;.75966757;.75990601
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.71984008;.72367011;.71984008;.71770006
.92096138;.92427733;.92096138;.92541412
.1828482;.09531034;.1828482;.13000777
.56027203;.53773391;.56027203;.54160398
.52027998;.49081631;.52027998;.49491177
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.58024931;.56122411;.58024931;.56452339
.2022034;.11851737;.2022034;.14644443
.38024157;.32751736;.38024157;.32862448
.69990196;.70102763;.69990196;.69639419
.64010104;.63160297;.64010104;.63152057
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.24128481;.16493717;.24128481;.18165345
.85606642;.865311;.85606642;.86012543
.79915063;.80929668;.79915063;.80131783
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.77948518;.78884392;.77948518;.78074654
.87382416;.88187511;.87382416;.87820466
.44022861;.39735072;.44022861;.39943936
.92096138;.92427733;.92096138;.92541412
.64010104;.63160297;.64010104;.63152057
.89067487;.89725507;.89067487;.8952199
.77948518;.78884392;.77948518;.78074654
.46024131;.42067224;.46024131;.4233894
.77948518;.78884392;.77948518;.78074654
.60021238;.58471635;.60021238;.58714156
.94582336;.94622409;.94582336;.94976527
.48025643;.44402194;.48025643;.4473422
.71984008;.72367011;.71984008;.71770006
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.26097139;.18814993;.26097139;.20045719
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.73977041;.74592154;.73977041;.73887551
.90643989;.91139929;.90643989;.91100302
.90643989;.91139929;.90643989;.91100302
.38024157;.32751736;.38024157;.32862448
.73977041;.74592154;.73977041;.73887551
.5402815;.51426151;.5402815;.51839151
.62016202;.60818698;.62016202;.60946663
.90643989;.91139929;.90643989;.91100302
.5402815;.51426151;.5402815;.51839151
.58024931;.56122411;.58024931;.56452339
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.81856175;.82892892;.81856175;.82150578
.2022034;.11851737;.2022034;.14644443
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.67996634;.67808467;.67996634;.67494815
.83758651;.84763337;.83758651;.84116486
.14462483;.04890456;.14462483;.09930907
.44022861;.39735072;.44022861;.39943936
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.22168927;.14172636;.22168927;.16365227
.90643989;.91139929;.90643989;.91100302
.67996634;.67808467;.67996634;.67494815
.46024131;.42067224;.46024131;.4233894
.77948518;.78884392;.77948518;.78074654
.85606642;.865311;.85606642;.86012543
.73977041;.74592154;.73977041;.73887551
.77948518;.78884392;.77948518;.78074654
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.67996634;.67808467;.67996634;.67494815
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.77948518;.78884392;.77948518;.78074654
.87382416;.88187511;.87382416;.87820466
.89067487;.89725507;.89067487;.8952199
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.69990196;.70102763;.69990196;.69639419
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.66003403;.65492063;.66003403;.65333543
.52027998;.49081631;.52027998;.49491177
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.44022861;.39735072;.44022861;.39943936
.94582336;.94622409;.94582336;.94976527
.60021238;.58471635;.60021238;.58714156
.92096138;.92427733;.92096138;.92541412
.79915063;.80929668;.79915063;.80131783
.79915063;.80929668;.79915063;.80131783
.67996634;.67808467;.67996634;.67494815
.71984008;.72367011;.71984008;.71770006
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.75966757;.76768186;.75966757;.75990601
.73977041;.74592154;.73977041;.73887551
.92096138;.92427733;.92096138;.92541412
.66003403;.65492063;.66003403;.65333543
.66003403;.65492063;.66003403;.65333543
.24128481;.16493717;.24128481;.18165345
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.64010104;.63160297;.64010104;.63152057
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.4202219;.37405368;.4202219;.37559134
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.66003403;.65492063;.66003403;.65333543
.62016202;.60818698;.62016202;.60946663
.66003403;.65492063;.66003403;.65333543
.79915063;.80929668;.79915063;.80131783
.77948518;.78884392;.77948518;.78074654
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.75966757;.76768186;.75966757;.75990601
.87382416;.88187511;.87382416;.87820466
.73977041;.74592154;.73977041;.73887551
.79915063;.80929668;.79915063;.80131783
.81856175;.82892892;.81856175;.82150578
.66003403;.65492063;.66003403;.65333543
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.44022861;.39735072;.44022861;.39943936
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.77948518;.78884392;.77948518;.78074654
.62016202;.60818698;.62016202;.60946663
.62016202;.60818698;.62016202;.60946663
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.79915063;.80929668;.79915063;.80131783
.4202219;.37405368;.4202219;.37559134
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.64010104;.63160297;.64010104;.63152057
.93411563;.93588095;.93411563;.9383527
.4202219;.37405368;.4202219;.37559134
.81856175;.82892892;.81856175;.82150578
.60021238;.58471635;.60021238;.58714156
.75966757;.76768186;.75966757;.75990601
.81856175;.82892892;.81856175;.82150578
.14462483;.04890456;.14462483;.09930907
.5402815;.51426151;.5402815;.51839151
.79915063;.80929668;.79915063;.80131783
.58024931;.56122411;.58024931;.56452339
.44022861;.39735072;.44022861;.39943936
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.44022861;.39735072;.44022861;.39943936
.93411563;.93588095;.93411563;.9383527
.38024157;.32751736;.38024157;.32862448
.93411563;.93588095;.93411563;.9383527
.71984008;.72367011;.71984008;.71770006
.58024931;.56122411;.58024931;.56452339
.36027672;.30427082;.36027672;.30571746
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.56027203;.53773391;.56027203;.54160398
.87382416;.88187511;.87382416;.87820466
.58024931;.56122411;.58024931;.56452339
.85606642;.865311;.85606642;.86012543
.77948518;.78884392;.77948518;.78074654
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.58024931;.56122411;.58024931;.56452339
.89067487;.89725507;.89067487;.8952199
.58024931;.56122411;.58024931;.56452339
.83758651;.84763337;.83758651;.84116486
.66003403;.65492063;.66003403;.65333543
.67996634;.67808467;.67996634;.67494815
.87382416;.88187511;.87382416;.87820466
.56027203;.53773391;.56027203;.54160398
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.69990196;.70102763;.69990196;.69639419
.87382416;.88187511;.87382416;.87820466
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.69990196;.70102763;.69990196;.69639419
.90643989;.91139929;.90643989;.91100302
.71984008;.72367011;.71984008;.71770006
.71984008;.72367011;.71984008;.71770006
.81856175;.82892892;.81856175;.82150578
.81856175;.82892892;.81856175;.82150578
.52027998;.49081631;.52027998;.49491177
.1828482;.09531034;.1828482;.13000777
.85606642;.865311;.85606642;.86012543
.81856175;.82892892;.81856175;.82150578
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.93411563;.93588095;.93411563;.9383527
.79915063;.80929668;.79915063;.80131783
.79915063;.80929668;.79915063;.80131783
.85606642;.865311;.85606642;.86012543
.87382416;.88187511;.87382416;.87820466
.67996634;.67808467;.67996634;.67494815
.79915063;.80929668;.79915063;.80131783
.30055485;.23458345;.30055485;.24043225
.52027998;.49081631;.52027998;.49491177
.87382416;.88187511;.87382416;.87820466
.79915063;.80929668;.79915063;.80131783
.24128481;.16493717;.24128481;.18165345
.92096138;.92427733;.92096138;.92541412
.46024131;.42067224;.46024131;.4233894
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.77948518;.78884392;.77948518;.78074654
.81856175;.82892892;.81856175;.82150578
.90643989;.91139929;.90643989;.91100302
.64010104;.63160297;.64010104;.63152057
.85606642;.865311;.85606642;.86012543
.81856175;.82892892;.81856175;.82150578
.77948518;.78884392;.77948518;.78074654
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.66003403;.65492063;.66003403;.65333543
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.50027049;.46740281;.50027049;.47120841
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.60021238;.58471635;.60021238;.58714156
.81856175;.82892892;.81856175;.82150578
.56027203;.53773391;.56027203;.54160398
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.48025643;.44402194;.48025643;.4473422
.81856175;.82892892;.81856175;.82150578
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.81856175;.82892892;.81856175;.82150578
.66003403;.65492063;.66003403;.65333543
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.50027049;.46740281;.50027049;.47120841
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.52027998;.49081631;.52027998;.49491177
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.4202219;.37405368;.4202219;.37559134
.58024931;.56122411;.58024931;.56452339
.77948518;.78884392;.77948518;.78074654
.58024931;.56122411;.58024931;.56452339
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.5402815;.51426151;.5402815;.51839151
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.3403359;.28103456;.3403359;.28332735
.79915063;.80929668;.79915063;.80131783
.83758651;.84763337;.83758651;.84116486
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.73977041;.74592154;.73977041;.73887551
.44022861;.39735072;.44022861;.39943936
.50027049;.46740281;.50027049;.47120841
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.83758651;.84763337;.83758651;.84116486
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.81856175;.82892892;.81856175;.82150578
.85606642;.865311;.85606642;.86012543
.77948518;.78884392;.77948518;.78074654
.81856175;.82892892;.81856175;.82150578
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.73977041;.74592154;.73977041;.73887551
.87382416;.88187511;.87382416;.87820466
.87382416;.88187511;.87382416;.87820466
.24128481;.16493717;.24128481;.18165345
.40022485;.35077716;.40022485;.35195065
.94582336;.94622409;.94582336;.94976527
.38024157;.32751736;.38024157;.32862448
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.66003403;.65492063;.66003403;.65333543
.5402815;.51426151;.5402815;.51839151
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.4202219;.37405368;.4202219;.37559134
.62016202;.60818698;.62016202;.60946663
.60021238;.58471635;.60021238;.58714156
.81856175;.82892892;.81856175;.82150578
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.56027203;.53773391;.56027203;.54160398
.92096138;.92427733;.92096138;.92541412
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.46024131;.42067224;.46024131;.4233894
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.77948518;.78884392;.77948518;.78074654
.81856175;.82892892;.81856175;.82150578
.62016202;.60818698;.62016202;.60946663
.89067487;.89725507;.89067487;.8952199
.66003403;.65492063;.66003403;.65333543
.73977041;.74592154;.73977041;.73887551
.79915063;.80929668;.79915063;.80131783
.77948518;.78884392;.77948518;.78074654
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.92096138;.92427733;.92096138;.92541412
.85606642;.865311;.85606642;.86012543
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.44022861;.39735072;.44022861;.39943936
.77948518;.78884392;.77948518;.78074654
.62016202;.60818698;.62016202;.60946663
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.71984008;.72367011;.71984008;.71770006
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.77948518;.78884392;.77948518;.78074654
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.50027049;.46740281;.50027049;.47120841
.4202219;.37405368;.4202219;.37559134
.94582336;.94622409;.94582336;.94976527
.69990196;.70102763;.69990196;.69639419
.67996634;.67808467;.67996634;.67494815
.58024931;.56122411;.58024931;.56452339
.66003403;.65492063;.66003403;.65333543
.48025643;.44402194;.48025643;.4473422
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.64010104;.63160297;.64010104;.63152057
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
