se1;se2;se3;se4
.0094244;.0021988;.001657;.0012947
.0086143;.0022077;.0015821;.0015665
.0100593;.0023322;.001818;.0013096
.0097253;.002255;.0017288;.0012884
.0094244;.0021988;.001657;.0012947
.0100593;.0023322;.001818;.0013096
.0121194;.0029614;.0024455;.0017491
.0087518;.0021698;.0015666;.0014672
.0087518;.0021698;.0015666;.0014672
.0084831;.0023489;.0016791;.0018085
.0112282;.0026694;.0021659;.0015191
.0130791;.0032909;.0027498;.0020239
.0112282;.0026694;.0021659;.0015191
.0125916;.0031221;.0025951;.001882
.0108136;.0025416;.0020387;.0014279
.0085242;.0022679;.0016201;.0016813
.0085242;.0022679;.0016201;.0016813
.0094244;.0021988;.001657;.0012947
.0125916;.0031221;.0025951;.001882
.0086143;.0022077;.0015821;.0015665
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0097253;.002255;.0017288;.0012884
.0121194;.0029614;.0024455;.0017491
.0113747;.0042557;.0032938;.0037626
.0121194;.0029614;.0024455;.0017491
.0108136;.0025416;.0020387;.0014279
.0094244;.0021988;.001657;.0012947
.0125916;.0031221;.0025951;.001882
.0112282;.0026694;.0021659;.0015191
.0116642;.0028099;.002302;.0016272
.0130791;.0032909;.0027498;.0020239
.0085495;.0025644;.0018515;.002091
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0084831;.0023489;.0016791;.0018085
.0130791;.0032909;.0027498;.0020239
.0118175;.0044538;.0034631;.0039405
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0089345;.0021555;.0015743;.0013866
.0089345;.0021555;.0015743;.0013866
.0084831;.0023489;.0016791;.0018085
.0100593;.0023322;.001818;.0013096
.0112282;.0026694;.0021659;.0015191
.0137539;.0052704;.004159;.0046608
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0084916;.0024484;.001757;.0019457
.0100593;.0023322;.001818;.0013096
.0095232;.0033232;.0024953;.0028937
.0105534;.0038694;.0029633;.0034103
.0108136;.0025416;.0020387;.0014279
.0097253;.002255;.0017288;.0012884
.0132486;.0050632;.0039826;.0044796
.0113747;.0042557;.0032938;.0037626
.0089345;.0021555;.0015743;.0013866
.0130791;.0032909;.0027498;.0020239
.0204629;.0078474;.0063416;.0068666
.0137539;.0052704;.004159;.0046608
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0113747;.0042557;.0032938;.0037626
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0087518;.0021698;.0015666;.0014672
.0097253;.002255;.0017288;.0012884
.0127563;.0048579;.0038077;.0042991
.0089345;.0021555;.0015743;.0013866
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0094244;.0021988;.001657;.0012947
.0108136;.0025416;.0020387;.0014279
.008656;.0026948;.00196;.0022428
.0125916;.0031221;.0025951;.001882
.0095232;.0033232;.0024953;.0028937
.0135801;.0034664;.0029089;.0021729
.0175589;.0067585;.0054212;.0059421
.0087518;.0021698;.0015666;.0014672
.0147984;.0056896;.0045152;.0050247
.0092458;.0031532;.0023496;.002726
.0125916;.0031221;.0025951;.001882
.0108136;.0025416;.0020387;.0014279
.010423;.0024284;.001922;.001357
.0112282;.0026694;.0021659;.0015191
.0130791;.0032909;.0027498;.0020239
.0101802;.0036822;.002803;.0032362
.0097253;.002255;.0017288;.0012884
.0091597;.0021653;.0016048;.0013281
.0084831;.0023489;.0016791;.0018085
.0135801;.0034664;.0029089;.0021729
.0118175;.0044538;.0034631;.0039405
.0091597;.0021653;.0016048;.0013281
.0086143;.0022077;.0015821;.0015665
.0112282;.0026694;.0021659;.0015191
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0101802;.0036822;.002803;.0032362
.0088092;.0028375;.0020805;.0023998
.0087518;.0021698;.0015666;.0014672
.0135801;.0034664;.0029089;.0021729
.008656;.0026948;.00196;.0022428
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0089345;.0021555;.0015743;.0013866
.0121194;.0029614;.0024455;.0017491
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0108136;.0025416;.0020387;.0014279
.0142709;.0054793;.0043365;.0048425
.0097253;.002255;.0017288;.0012884
.0084831;.0023489;.0016791;.0018085
.0121194;.0029614;.0024455;.0017491
.0112282;.0026694;.0021659;.0015191
.0089345;.0021555;.0015743;.0013866
.0125916;.0031221;.0025951;.001882
.0086143;.0022077;.0015821;.0015665
.0130791;.0032909;.0027498;.0020239
.0095232;.0033232;.0024953;.0028937
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0088092;.0028375;.0020805;.0023998
.0130791;.0032909;.0027498;.0020239
.0090067;.0029908;.0022109;.0025611
.0142709;.0054793;.0043365;.0048425
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0112282;.0026694;.0021659;.0015191
.0090067;.0029908;.0022109;.0025611
.0121194;.0029614;.0024455;.0017491
.0108136;.0025416;.0020387;.0014279
.0116642;.0028099;.002302;.0016272
.0085495;.0025644;.0018515;.002091
.0097253;.002255;.0017288;.0012884
.0097253;.002255;.0017288;.0012884
.0087518;.0021698;.0015666;.0014672
.0089345;.0021555;.0015743;.0013866
.0112282;.0026694;.0021659;.0015191
.0108136;.0025416;.0020387;.0014279
.0094244;.0021988;.001657;.0012947
.0097253;.002255;.0017288;.0012884
.0091597;.0021653;.0016048;.0013281
.0100593;.0023322;.001818;.0013096
.0116642;.0028099;.002302;.0016272
.0130791;.0032909;.0027498;.0020239
.0105534;.0038694;.0029633;.0034103
.0112282;.0026694;.0021659;.0015191
.0116642;.0028099;.002302;.0016272
.0092458;.0031532;.0023496;.002726
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0094244;.0021988;.001657;.0012947
.008656;.0026948;.00196;.0022428
.0088092;.0028375;.0020805;.0023998
.0084916;.0024484;.001757;.0019457
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0164333;.0063279;.0050566;.0055741
.0135801;.0034664;.0029089;.0021729
.0086143;.0022077;.0015821;.0015665
.0092458;.0031532;.0023496;.002726
.0105534;.0038694;.0029633;.0034103
.0109525;.0040607;.0031271;.0035858
.0098357;.0034999;.0026467;.003064
.0100593;.0023322;.001818;.0013096
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0116642;.0028099;.002302;.0016272
.0100593;.0023322;.001818;.0013096
.0121194;.0029614;.0024455;.0017491
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0086143;.0022077;.0015821;.0015665
.0084831;.0023489;.0016791;.0018085
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0125916;.0031221;.0025951;.001882
.0092458;.0031532;.0023496;.002726
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0088092;.0028375;.0020805;.0023998
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0112282;.0026694;.0021659;.0015191
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0100593;.0023322;.001818;.0013096
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.010423;.0024284;.001922;.001357
.0094244;.0021988;.001657;.0012947
.0125916;.0031221;.0025951;.001882
.0089345;.0021555;.0015743;.0013866
.0108136;.0025416;.0020387;.0014279
.0094244;.0021988;.001657;.0012947
.0112282;.0026694;.0021659;.0015191
.0105534;.0038694;.0029633;.0034103
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0098357;.0034999;.0026467;.003064
.0090067;.0029908;.0022109;.0025611
.0097253;.002255;.0017288;.0012884
.0116642;.0028099;.002302;.0016272
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.010423;.0024284;.001922;.001357
.0100593;.0023322;.001818;.0013096
.0121194;.0029614;.0024455;.0017491
.0118175;.0044538;.0034631;.0039405
.0112282;.0026694;.0021659;.0015191
.0089345;.0021555;.0015743;.0013866
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0100593;.0023322;.001818;.0013096
.0094244;.0021988;.001657;.0012947
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0121194;.0029614;.0024455;.0017491
.0112282;.0026694;.0021659;.0015191
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0125916;.0031221;.0025951;.001882
.0097253;.002255;.0017288;.0012884
.0121194;.0029614;.0024455;.0017491
.0108136;.0025416;.0020387;.0014279
.0121194;.0029614;.0024455;.0017491
.0100593;.0023322;.001818;.0013096
.0095232;.0033232;.0024953;.0028937
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0084916;.0024484;.001757;.0019457
.0087518;.0021698;.0015666;.0014672
.0092458;.0031532;.0023496;.002726
.0121194;.0029614;.0024455;.0017491
.0100593;.0023322;.001818;.0013096
.0130791;.0032909;.0027498;.0020239
.0085242;.0022679;.0016201;.0016813
.0121194;.0029614;.0024455;.0017491
.0085495;.0025644;.0018515;.002091
.0100593;.0023322;.001818;.0013096
.010423;.0024284;.001922;.001357
.008656;.0026948;.00196;.0022428
.0089345;.0021555;.0015743;.0013866
.0113747;.0042557;.0032938;.0037626
.0135801;.0034664;.0029089;.0021729
.0090067;.0029908;.0022109;.0025611
.0090067;.0029908;.0022109;.0025611
.0084916;.0024484;.001757;.0019457
.0121194;.0029614;.0024455;.0017491
.010423;.0024284;.001922;.001357
.0125916;.0031221;.0025951;.001882
.0092458;.0031532;.0023496;.002726
.0084831;.0023489;.0016791;.0018085
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0084916;.0024484;.001757;.0019457
.0125916;.0031221;.0025951;.001882
.010423;.0024284;.001922;.001357
.0091597;.0021653;.0016048;.0013281
.0089345;.0021555;.0015743;.0013866
.0089345;.0021555;.0015743;.0013866
.0125916;.0031221;.0025951;.001882
.0125916;.0031221;.0025951;.001882
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0085495;.0025644;.0018515;.002091
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0108136;.0025416;.0020387;.0014279
.0113747;.0042557;.0032938;.0037626
.0116642;.0028099;.002302;.0016272
.0116642;.0028099;.002302;.0016272
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0112282;.0026694;.0021659;.0015191
.0105534;.0038694;.0029633;.0034103
.0125916;.0031221;.0025951;.001882
.0084916;.0024484;.001757;.0019457
.0101802;.0036822;.002803;.0032362
.0118175;.0044538;.0034631;.0039405
.0100593;.0023322;.001818;.0013096
.0089345;.0021555;.0015743;.0013866
.0121194;.0029614;.0024455;.0017491
.0086143;.0022077;.0015821;.0015665
.0113747;.0042557;.0032938;.0037626
.0147984;.0056896;.0045152;.0050247
.0085495;.0025644;.0018515;.002091
.0100593;.0023322;.001818;.0013096
.0098357;.0034999;.0026467;.003064
.0097253;.002255;.0017288;.0012884
.0112282;.0026694;.0021659;.0015191
.0116642;.0028099;.002302;.0016272
.0097253;.002255;.0017288;.0012884
.0097253;.002255;.0017288;.0012884
.0116642;.0028099;.002302;.0016272
.0097253;.002255;.0017288;.0012884
.0113747;.0042557;.0032938;.0037626
.0137539;.0052704;.004159;.0046608
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0086143;.0022077;.0015821;.0015665
.0086143;.0022077;.0015821;.0015665
.0109525;.0040607;.0031271;.0035858
.0084831;.0023489;.0016791;.0018085
.0097253;.002255;.0017288;.0012884
.0121194;.0029614;.0024455;.0017491
.010423;.0024284;.001922;.001357
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0100593;.0023322;.001818;.0013096
.0135801;.0034664;.0029089;.0021729
.0098357;.0034999;.0026467;.003064
.010423;.0024284;.001922;.001357
.0087518;.0021698;.0015666;.0014672
.0125916;.0031221;.0025951;.001882
.010423;.0024284;.001922;.001357
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.008656;.0026948;.00196;.0022428
.0130791;.0032909;.0027498;.0020239
.0097253;.002255;.0017288;.0012884
.0130791;.0032909;.0027498;.0020239
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0112282;.0026694;.0021659;.0015191
.010423;.0024284;.001922;.001357
.0100593;.0023322;.001818;.0013096
.0116642;.0028099;.002302;.0016272
.0108136;.0025416;.0020387;.0014279
.0121194;.0029614;.0024455;.0017491
.0127563;.0048579;.0038077;.0042991
.0116642;.0028099;.002302;.0016272
.0116642;.0028099;.002302;.0016272
.0100593;.0023322;.001818;.0013096
.0130791;.0032909;.0027498;.0020239
.0100593;.0023322;.001818;.0013096
.0135801;.0034664;.0029089;.0021729
.0100593;.0023322;.001818;.0013096
.0091597;.0021653;.0016048;.0013281
.0097253;.002255;.0017288;.0012884
.0121194;.0029614;.0024455;.0017491
.0097253;.002255;.0017288;.0012884
.0130791;.0032909;.0027498;.0020239
.0095232;.0033232;.0024953;.0028937
.0125916;.0031221;.0025951;.001882
.0112282;.0026694;.0021659;.0015191
.0084831;.0023489;.0016791;.0018085
.0108136;.0025416;.0020387;.0014279
.0142709;.0054793;.0043365;.0048425
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0112282;.0026694;.0021659;.0015191
.0116642;.0028099;.002302;.0016272
.010423;.0024284;.001922;.001357
.0094244;.0021988;.001657;.0012947
.0091597;.0021653;.0016048;.0013281
.0121194;.0029614;.0024455;.0017491
.0125916;.0031221;.0025951;.001882
.0085495;.0025644;.0018515;.002091
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0100593;.0023322;.001818;.0013096
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0100593;.0023322;.001818;.0013096
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0118175;.0044538;.0034631;.0039405
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0101802;.0036822;.002803;.0032362
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0132486;.0050632;.0039826;.0044796
.0094244;.0021988;.001657;.0012947
.0101802;.0036822;.002803;.0032362
.008656;.0026948;.00196;.0022428
.0125916;.0031221;.0025951;.001882
.010423;.0024284;.001922;.001357
.0085495;.0025644;.0018515;.002091
.0137539;.0052704;.004159;.0046608
.0116642;.0028099;.002302;.0016272
.0100593;.0023322;.001818;.0013096
.0116642;.0028099;.002302;.0016272
.0121194;.0029614;.0024455;.0017491
.010423;.0024284;.001922;.001357
.0087518;.0021698;.0015666;.0014672
.0192882;.00741;.0059721;.0064961
.0121194;.0029614;.0024455;.0017491
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0116642;.0028099;.002302;.0016272
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0121194;.0029614;.0024455;.0017491
.0121194;.0029614;.0024455;.0017491
.0094244;.0021988;.001657;.0012947
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0098357;.0034999;.0026467;.003064
.0091597;.0021653;.0016048;.0013281
.0084831;.0023489;.0016791;.0018085
.0089345;.0021555;.0015743;.0013866
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0125916;.0031221;.0025951;.001882
.0097253;.002255;.0017288;.0012884
.0153352;.0059012;.0046948;.0052074
.0086143;.0022077;.0015821;.0015665
.0121194;.0029614;.0024455;.0017491
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0181304;.0069749;.0056043;.0061265
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0092458;.0031532;.0023496;.002726
.0086143;.0022077;.0015821;.0015665
.0091597;.0021653;.0016048;.0013281
.0100593;.0023322;.001818;.0013096
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.0112282;.0026694;.0021659;.0015191
.0121194;.0029614;.0024455;.0017491
.0130791;.0032909;.0027498;.0020239
.0085242;.0022679;.0016201;.0016813
.0153352;.0059012;.0046948;.0052074
.0087518;.0021698;.0015666;.0014672
.0135801;.0034664;.0029089;.0021729
.0090067;.0029908;.0022109;.0025611
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.010423;.0024284;.001922;.001357
.0125916;.0031221;.0025951;.001882
.0125916;.0031221;.0025951;.001882
.010423;.0024284;.001922;.001357
.0135801;.0034664;.0029089;.0021729
.0085495;.0025644;.0018515;.002091
.0109525;.0040607;.0031271;.0035858
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.010423;.0024284;.001922;.001357
.0100593;.0023322;.001818;.0013096
.0089345;.0021555;.0015743;.0013866
.0091597;.0021653;.0016048;.0013281
.0112282;.0026694;.0021659;.0015191
.0121194;.0029614;.0024455;.0017491
.010423;.0024284;.001922;.001357
.0112282;.0026694;.0021659;.0015191
.0089345;.0021555;.0015743;.0013866
.008656;.0026948;.00196;.0022428
.0125916;.0031221;.0025951;.001882
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0084831;.0023489;.0016791;.0018085
.0084831;.0023489;.0016791;.0018085
.0127563;.0048579;.0038077;.0042991
.0088092;.0028375;.0020805;.0023998
.0116642;.0028099;.002302;.0016272
.0130791;.0032909;.0027498;.0020239
.0121194;.0029614;.0024455;.0017491
.0089345;.0021555;.0015743;.0013866
.0164333;.0063279;.0050566;.0055741
.0105534;.0038694;.0029633;.0034103
.0137539;.0052704;.004159;.0046608
.0084831;.0023489;.0016791;.0018085
.0097253;.002255;.0017288;.0012884
.0094244;.0021988;.001657;.0012947
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0118175;.0044538;.0034631;.0039405
.0092458;.0031532;.0023496;.002726
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0095232;.0033232;.0024953;.0028937
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0092458;.0031532;.0023496;.002726
.0112282;.0026694;.0021659;.0015191
.0085242;.0022679;.0016201;.0016813
.0091597;.0021653;.0016048;.0013281
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.010423;.0024284;.001922;.001357
.0098357;.0034999;.0026467;.003064
.0094244;.0021988;.001657;.0012947
.0135801;.0034664;.0029089;.0021729
.0142709;.0054793;.0043365;.0048425
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0087518;.0021698;.0015666;.0014672
.0089345;.0021555;.0015743;.0013866
.0116642;.0028099;.002302;.0016272
.010423;.0024284;.001922;.001357
.0091597;.0021653;.0016048;.0013281
.010423;.0024284;.001922;.001357
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0112282;.0026694;.0021659;.0015191
.0092458;.0031532;.0023496;.002726
.0091597;.0021653;.0016048;.0013281
.0121194;.0029614;.0024455;.0017491
.0135801;.0034664;.0029089;.0021729
.008656;.0026948;.00196;.0022428
.0135801;.0034664;.0029089;.0021729
.0118175;.0044538;.0034631;.0039405
.0098357;.0034999;.0026467;.003064
.0108136;.0025416;.0020387;.0014279
.0118175;.0044538;.0034631;.0039405
.0112282;.0026694;.0021659;.0015191
.010423;.0024284;.001922;.001357
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0086143;.0022077;.0015821;.0015665
.0121194;.0029614;.0024455;.0017491
.010423;.0024284;.001922;.001357
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.0130791;.0032909;.0027498;.0020239
.0121194;.0029614;.0024455;.0017491
.010423;.0024284;.001922;.001357
.0121194;.0029614;.0024455;.0017491
.0084831;.0023489;.0016791;.0018085
